IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chele                                                          cat_chele_pt      cat_chele_id      cat_chele_name                 cat_bnd2par       cat_bnd2des      
66      C/C=C/[C@H](n1cc[n+](c1)[PH3])F                                   1                 69                [PH0](-)(-)(-)(-)              1                 1                
67      C/C=C/[C@H](n1cc[n+](c1)[PH3])F                                   1                 69                [PH0](-)(-)(-)(-)              2                 1                
68      C/C=C/[C@H](n1cc[n+](c1)[PH3])F                                   1                 69                [PH0](-)(-)(-)(-)              3                 1                
69      C/C=C/[C@H](n1cc[n+](c1)C)F                                       3                 2                 C(=)(-)(-)                     2                 0                
70      C/C=C/[C@H](n1cc[n+](c1)C)F                                       3                 2                 C(=)(-)(-)                     2                 1                
71      C/C=C/[C@H](n1cc[n+](c1)C)F                                       3                 2                 C(=)(-)(-)                     2                 2                
72      C/C=C/[C@H](n1cc[n+](c1)C)F                                       3                 2                 C(=)(-)(-)                     2                 3                
73      C/C=C/[C@H](n1cc[n+](n1)C)F                                       3                 8                 N(=)(-)                        2                 0                
74      C/C=C/[C@H](n1cc[n+](n1)C)F                                       3                 8                 N(=)(-)                        2                 1                
75      C/C=C/[C@H](n1cc[n+](n1)C)F                                       3                 8                 N(=)(-)                        2                 2                
76      C/C=C/[C@H](n1cc[n+](n1)C)F                                       3                 8                 N(=)(-)                        2                 3                
77      C/C=C/[C@H](n1cc[n+](p1)C)F                                       3                 22                P(=)(-)                        2                 0                
78      C/C=C/[C@H](n1cc[n+](p1)C)F                                       3                 22                P(=)(-)                        2                 1                
79      C/C=C/[C@H](n1cc[n+](p1)C)F                                       3                 22                P(=)(-)                        2                 2                
80      C/C=C/[C@H](n1cc[n+](p1)C)F                                       3                 22                P(=)(-)                        2                 3                
81      C/C=C/[C@H](N1C=C[N+](=[PH2]1)C)F                                 3                 32                [PH0](=)(-)(-)(-)              2                 0                
82      C/C=C/[C@H](N1C=C[N+](=[PH2]1)C)F                                 3                 32                [PH0](=)(-)(-)(-)              2                 1                
83      C/C=C/[C@H](N1C=C[N+](=[PH2]1)C)F                                 3                 32                [PH0](=)(-)(-)(-)              2                 2                
84      C/C=C/[C@H](N1C=C[N+](=[PH2]1)C)F                                 3                 32                [PH0](=)(-)(-)(-)              2                 3                
85      C/C=C/[C@H](n1cc[n+](p1)C)F                                       3                 66                P(=)(-)(-)                     2                 0                
86      C/C=C/[C@H](n1cc[n+](p1)C)F                                       3                 66                P(=)(-)(-)                     2                 1                
87      C/C=C/[C@H](n1cc[n+](p1)C)F                                       3                 66                P(=)(-)(-)                     2                 2                
88      C/C=C/[C@H](n1cc[n+](p1)C)F                                       3                 66                P(=)(-)(-)                     2                 3                
89      C/C=C/[C@H](N1CC[N+](=C1)C)F                                      4                 1                 [CH0](-)(-)(-)(-)              1                 1                
90      C/C=C/[C@H](N1CC[N+](=C1)C)F                                      4                 2                 C(=)(-)(-)                     1                 1                
91      C/C=C/[C@H](n1cc[n+](c1)C)F                                       4                 2                 C(=)(-)(-)                     1                 2                
92      C/C=C/[C@H](N1CO[N+](=C1)C)F                                      4                 5                 O(-)(-)                        1                 1                
93      C/C=C/[C@H](N1CN[N+](=C1)C)F                                      4                 7                 N(-)(-)(-)                     1                 1                
94      C/C=C/[C@H](n1cn[n+](c1)C)F                                       4                 8                 N(=)(-)                        1                 2                
95      C/C=C/[C@H](N1CS[N+](=C1)C)F                                      4                 19                S(-)(-)                        1                 1                
96      C/C=C/[C@H](N1CP[N+](=C1)C)F                                      4                 21                P(-)(-)(-)                     1                 1                
97      C/C=C/[C@H](n1cp[n+](c1)C)F                                       4                 22                P(=)(-)                        1                 2                
98      C/C=C/[C@H](N1C[PH3][N+](=C1)C)F                                  4                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
99      C/C=C/[C@H](N1C[PH3][N+](=C1)C)F                                  4                 32                [PH0](=)(-)(-)(-)              1                 1                
100     C/C=C/[C@H](N1C=[PH2][N+](=C1)C)F                                 4                 32                [PH0](=)(-)(-)(-)              1                 2                
101     C/C=C/[C@H](N1CP[N+](=C1)C)F                                      4                 66                P(=)(-)(-)                     1                 1                
102     C/C=C/[C@H](n1cp[n+](c1)C)F                                       4                 66                P(=)(-)(-)                     1                 2                
103     C/C=C/[C@H](N1C[PH2][N+](=C1)C)F                                  4                 69                [PH0](-)(-)(-)(-)              1                 1                
104     C/C=C/[C@H](N1CC[N+](=C1)C)F                                      5                 1                 [CH0](-)(-)(-)(-)              1                 1                
105     C/C=C/[C@H](N1CC[N+](=C1)C)F                                      5                 2                 C(=)(-)(-)                     1                 1                
106     C/C=C/[C@H](n1cc[n+](c1)C)F                                       5                 2                 C(=)(-)(-)                     2                 1                
107     C/C=C/[C@H](N1OC[N+](=C1)C)F                                      5                 5                 O(-)(-)                        1                 1                
108     C/C=C/[C@H](N1NC[N+](=C1)C)F                                      5                 7                 N(-)(-)(-)                     1                 1                
109     C/C=C/[C@H](n1nc[n+](c1)C)F                                       5                 8                 N(=)(-)                        2                 1                
